,Time Budget,Model,metric,Rank,Rank_low,Rank_upper
0,1.0,Arima,MAE,6.033333333333333,5.966666666666667,6.1
1,1.0,Arima,MAPE,5.033333333333333,4.966666666666667,5.1
2,1.0,Arima,MSE,5.033333333333333,4.966666666666667,5.1
3,1.0,Arima,MSPE,3.6666666666666665,3.6666666666666665,3.6666666666666665
4,1.0,Arima,RMSE,5.033333333333333,4.966666666666667,5.1
5,1.0,Autoformer,MAE,6.818292682926829,6.211917911948321,7.424667453905338
6,1.0,Autoformer,MAPE,6.178048780487805,5.654510050398398,6.701587510577212
7,1.0,Autoformer,MSE,6.7890243902439025,6.181248336822551,7.396800443665254
8,1.0,Autoformer,MSPE,6.187804878048781,5.6648004698973144,6.710809286200248
9,1.0,Autoformer,RMSE,6.7890243902439025,6.181248336822551,7.396800443665254
10,1.0,FEDformer,MAE,3.691869918699187,3.5323012666365114,3.8514385707618626
11,1.0,FEDformer,MAPE,4.007955865272939,3.7920654637334104,4.223846266812466
12,1.0,FEDformer,MSE,3.626306620209059,3.4920657753274953,3.760547465090624
13,1.0,FEDformer,MSPE,4.3604239256678285,4.039902769579792,4.680945081755865
14,1.0,FEDformer,RMSE,3.626306620209059,3.4920657753274953,3.760547465090624
15,1.0,ForecastPFN,MAE,2.4541666666666666,2.26286266194585,2.6454706713874834
16,1.0,ForecastPFN,MAPE,2.6083333333333334,2.4052323732174345,2.8114342934492322
17,1.0,ForecastPFN,MSE,2.5625,2.3768143337070233,2.7481856662929767
18,1.0,ForecastPFN,MSPE,2.583333333333333,2.3863068263743847,2.7803598402922813
19,1.0,ForecastPFN,RMSE,2.520833333333333,2.335147667040357,2.70651899962631
20,1.0,Informer,MAE,6.290812744166403,5.877324690698863,6.704300797633943
21,1.0,Informer,MAPE,4.808570900644071,4.390690711187283,5.226451090100859
22,1.0,Informer,MSE,6.055069422447471,5.616247944746775,6.49389090014817
23,1.0,Informer,MSPE,4.3254883328054055,4.036160682434016,4.614815983176795
24,1.0,Informer,RMSE,6.055069422447471,5.616247944746775,6.49389090014817
25,1.0,Last,MAE,2.783333333333333,2.610429217322946,2.9562374493437202
26,1.0,Last,MAPE,2.933333333333333,2.693976556394249,3.172690110272418
27,1.0,Last,MSE,3.033333333333333,2.818113807164251,3.2485528595024165
28,1.0,Last,MSPE,3.4041666666666663,3.1168176725072225,3.691515660826112
29,1.0,Last,RMSE,3.033333333333333,2.818113807164251,3.2485528595024165
30,1.0,Mean,MAE,2.6958333333333333,2.510709500903975,2.8809571657626925
31,1.0,Mean,MAPE,2.725,2.4936092770514198,2.9563907229485804
32,1.0,Mean,MSE,2.3833333333333333,2.214802096532028,2.5518645701346396
33,1.0,Mean,MSPE,2.8583333333333334,2.620943007779265,3.095723658887402
34,1.0,Mean,RMSE,2.425,2.256468763198694,2.5935312368013057
35,1.0,Meta-N-BEATS,MAE,3.0625,2.8637189926353908,3.2612810073646092
36,1.0,Meta-N-BEATS,MAPE,3.0875,2.841349075204301,3.3336509247956987
37,1.0,Meta-N-BEATS,MSE,3.3958333333333335,3.1666287910087485,3.6250378756579176
38,1.0,Meta-N-BEATS,MSPE,3.3125,3.027943815350602,3.597056184649398
39,1.0,Meta-N-BEATS,RMSE,3.3958333333333335,3.1666287910087485,3.6250378756579176
40,1.0,Prophet,MAE,5.458536585365853,5.010392816473918,5.90668035425779
41,1.0,Prophet,MAPE,6.380487804878049,5.855468329870294,6.905507279885803
42,1.0,Prophet,MSE,5.370731707317073,4.9349168810889354,5.80654653354521
43,1.0,Prophet,MSPE,5.619512195121951,5.151321149240904,6.087703241002997
44,1.0,Prophet,RMSE,5.370731707317073,4.9349168810889354,5.80654653354521
45,1.0,SeasonalNaive,MAE,2.6416666666666666,2.546834944360491,2.736498388972842
46,1.0,SeasonalNaive,MAPE,3.220833333333333,3.0493407031061937,3.392325963560472
47,1.0,SeasonalNaive,MSE,2.75,2.660054028562821,2.839945971437179
48,1.0,SeasonalNaive,MSPE,3.6541666666666663,3.41278752736733,3.8955458059660044
49,1.0,SeasonalNaive,RMSE,2.75,2.660054028562821,2.839945971437179
50,1.0,Transformer,MAE,6.314692526534632,5.851273800917744,6.77811125215152
51,1.0,Transformer,MAPE,5.783402633402633,4.912753178556281,6.654052088248985
52,1.0,Transformer,MSE,6.227415472152314,5.754012793233547,6.700818151071082
53,1.0,Transformer,MSPE,5.264078856184119,4.308092688381305,6.220065023986934
54,1.0,Transformer,RMSE,6.227415472152314,5.754012793233547,6.700818151071082
55,5.0,Arima,MAE,7.241176470588235,7.072731516902631,7.40962142427384
56,5.0,Arima,MAPE,6.652941176470589,6.4762746186155145,6.829607734325661
57,5.0,Arima,MSE,6.794117647058823,6.60551506421316,6.982720229904487
58,5.0,Arima,MSPE,6.3,6.182647427392588,6.417352572607411
