,Time Budget,Model,metric,Wins,Wins_low,Wins_upper
0,1.0,Arima,MAE,0.0,0.0,0.0
1,1.0,Arima,MAPE,0.0,0.0,0.0
2,1.0,Arima,MSE,0.0,0.0,0.0
3,1.0,Arima,MSPE,0.0,0.0,0.0
4,1.0,Arima,RMSE,0.0,0.0,0.0
5,1.0,Autoformer,MAE,0.0,0.0,0.0
6,1.0,Autoformer,MAPE,1.432,0.23643486166583116,2.6275651383341687
7,1.0,Autoformer,MSE,0.0,0.0,0.0
8,1.0,Autoformer,MSPE,1.344,0.2699124802885009,2.4180875197114995
9,1.0,Autoformer,RMSE,0.0,0.0,0.0
10,1.0,FEDformer,MAE,1.16,0.040000000000000036,2.28
11,1.0,FEDformer,MAPE,2.0,-0.09761769634030326,4.097617696340303
12,1.0,FEDformer,MSE,1.68,0.5234534164159232,2.8365465835840764
13,1.0,FEDformer,MSPE,1.92,0.7914611216267293,3.0485388783732708
14,1.0,FEDformer,RMSE,1.68,0.5234534164159232,2.8365465835840764
15,1.0,ForecastPFN,MAE,15.56,14.601668115943125,16.518331884056877
16,1.0,ForecastPFN,MAPE,10.232,8.783491801887196,11.680508198112802
17,1.0,ForecastPFN,MSE,18.6,17.556927615167577,19.643072384832426
18,1.0,ForecastPFN,MSPE,6.912,4.7862869431647175,9.037713056835283
19,1.0,ForecastPFN,RMSE,19.12,17.99146112162673,20.24853887837327
20,1.0,Informer,MAE,0.2,-0.20000000000000007,0.6000000000000001
21,1.0,Informer,MAPE,0.968,0.20972828089134166,1.7262717191086583
22,1.0,Informer,MSE,0.36,-0.38188947963965636,1.1018894796396563
23,1.0,Informer,MSPE,1.92,0.21541793978699864,3.624582060213001
24,1.0,Informer,RMSE,0.36,-0.38188947963965636,1.1018894796396563
25,1.0,Last,MAE,11.6,11.034314575050761,12.165685424949238
26,1.0,Last,MAPE,12.04,11.454850446466887,12.625149553533111
27,1.0,Last,MSE,9.8,9.4,10.200000000000001
28,1.0,Last,MSPE,7.84,7.056163282309383,8.623836717690617
29,1.0,Last,RMSE,9.8,9.4,10.200000000000001
30,1.0,Mean,MAE,5.0,5.0,5.0
31,1.0,Mean,MAPE,12.2,11.220204102886727,13.179795897113271
32,1.0,Mean,MSE,2.84,2.165908018145891,3.5140919818541088
33,1.0,Mean,MSPE,13.44,12.86868572571657,14.011314274283428
34,1.0,Mean,RMSE,2.32,1.853523848412376,2.7864761515876237
35,1.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
36,1.0,Meta-N-BEATS,MAPE,0.216,-0.2670569324624169,0.699056932462417
37,1.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
